alpha,lambda,Two Werner States Ent 1,Single Werner State Ent 1 Dbld,Single Werner State Ent 2 Dbld,Ent 1 Dif,Ent_1 v Ent_2 dif
-1.0,1.0,8.339850002862864,Inf,8.339850002884624,-Inf,-2.1760371282653068e-11
-0.99,0.9974937343358395,8.347090634437652,23.620339875329314,8.347090634242019,-15.273249240891662,1.9563373143682838e-10
-0.98,0.9949748743718593,8.354386003921505,21.61309924397192,8.354386003812703,-13.258713240050415,1.0880185641326534e-10
-0.97,0.9924433249370278,8.361736758265273,20.435915395728227,8.361736758257788,-12.074178637462953,7.485567721232655e-12
-0.96,0.98989898989899,8.369143554824435,19.59856324304384,8.369143554813427,-11.229419688219407,1.1008083333763352e-11
-0.95,0.9873417721518987,8.376607058139413,18.94741149923883,8.376607061514335,-10.570804441099416,-3.3749216754586087e-9
-0.94,0.9847715736040609,8.384127957879306,18.414028640355063,8.384127957423122,-10.029900682475757,4.561844235695389e-10
-0.93,0.9821882951653944,8.39170693284925,17.96191116328663,8.391706932865677,-9.57020423043738,-1.6427748050773516e-11
-0.92,0.9795918367346939,8.399344689674855,17.569269691115043,8.399344689672729,-9.169925001440188,2.1262991367621e-12
-0.91,0.9769820971867008,8.40704194159235,17.222049594614706,8.407041941427831,-8.815007653022356,1.645190650378936e-10
-0.9,0.9743589743589743,8.414799423908107,16.91065444060912,8.414799413721951,-8.495855016701015,1.0186155918745499e-8
-0.89,0.9717223650385605,8.422617844410171,16.628239455582413,8.422617844414862,-8.205621611172242,-4.6913584128560615e-12
-0.88,0.9690721649484536,8.430500005351028,16.36975068581657,8.430497983903606,-7.939250680465541,2.0214474218960277e-6
-0.87,0.9664082687338501,8.438440595456086,16.13135007889126,8.438440595398172,-7.692909483435173,5.7914562034966366e-11
-0.86,0.9637305699481865,8.446446455167363,15.910054233305576,8.446446455204722,-7.463607778138213,-3.735856068942667e-11
-0.85,0.961038961038961,8.454516353018109,15.703498082832114,8.454516353016528,-7.248981729814005,1.580957587066223e-12
-0.84,0.9583333333333333,8.462651092192523,15.509775004326936,8.462651092212912,-7.047123912134413,-2.0389023802636075e-11
-0.83,0.9556135770234987,8.470851490157301,15.327325484233858,8.470851490166453,-6.856473994076557,-9.15179043659009e-12
-0.82,0.9528795811518325,8.479118378538754,15.154857656071496,8.479118378558729,-6.675739277532742,-1.9975132659055816e-11
-0.81,0.9501312335958005,8.487452603677266,14.991289350984099,8.487452603704858,-6.503836747306833,-2.759215078640409e-11
-0.8,0.9473684210526316,8.495855026875937,14.835705029771797,8.49585502688717,-6.33985000289586,-1.1233680652367184e-11
-0.79,0.9445910290237467,8.50432652472116,14.687323233669288,8.504326524698296,-6.182996708948128,2.2863488879920624e-11
-0.78,0.9417989417989417,8.512867989272952,14.545471614052175,8.512867989393975,-6.032603624779224,-1.2102319146833906e-10
-0.77,0.9389920424403183,8.521480329248572,14.409567517307927,8.521480329255958,-5.888087188059355,-7.386091738226241e-12
-0.76,0.9361702127659575,8.53016446874699,14.279102704797587,8.530164468965305,-5.748938236050597,-2.1831425556229078e-10
-0.75,0.9333333333333333,8.538921349711671,14.153631194101662,8.538921349986452,-5.61470984438999,-2.7478108677314594e-10
-0.74,0.9304812834224598,8.547751930975174,14.032759486377714,8.547751930962441,-5.4850075554025395,1.2732925824820995e-11
-0.73,0.9276139410187667,8.556657188060345,13.916138639068162,8.556657188121651,-5.359481451007817,-6.130562724138144e-11
-0.72,0.924731182795699,8.56563811569659,13.803457780985479,8.56563811569649,-5.237819665288889,9.947598300641403e-14
-0.71,0.921832884097035,8.574695726187977,13.694438765871086,8.574695726354435,-5.119743039683108,-1.6645707034967927e-10
-0.7,0.9189189189189189,8.58383105163819,13.588831732700212,8.583831051641845,-5.005000681062022,-3.653966018646315e-12
-0.69,0.9159891598915989,8.593045142458678,13.486411394231666,8.59304514244105,-4.893366251772989,1.7628565274208086e-11
-0.68,0.9130434782608696,8.602339051655248,13.38697391499865,8.602339069441129,-4.784634863343403,-1.778588121226221e-8
-0.67,0.9100817438692098,8.611713923627773,13.290334269854144,8.611713923622947,-4.678620346226371,4.8263615326504805e-12
-0.66,0.907103825136612,8.62117081668083,13.196323996952032,8.621170816758859,-4.575153180271201,-7.80282505274954e-11
-0.65,0.9041095890410958,8.630710886635782,13.10478927652945,8.630710881927751,-4.474078389893668,4.708031298150672e-9
-0.64,0.9010989010989011,8.640335273998657,13.015589280397393,8.64033527404585,-4.375254006398736,-4.7192472152346454e-11
-0.63,0.8980716253443526,8.650045170534991,12.928594747618227,8.650045170413971,-4.278549577083236,1.2101963875466026e-10
-0.62,0.8950276243093923,8.659841771288058,12.843686750163863,8.659841771281785,-4.183844978875806,6.272315999922284e-12
-0.61,0.89196675900277,8.669726300492933,12.76075561893447,8.669726300429733,-4.091029318441537,6.319922363218211e-11
-0.6,0.888888888888889,8.679700005762713,12.679700005769249,8.679700005769249,-4.000000000006535,-6.5352168121535215e-12
-0.59,0.8857938718662952,8.689764159752098,12.60042606129456,8.689764159962017,-3.9106619015424613,-2.099191931392852e-10
-0.58,0.8826815642458101,8.699920061017568,12.522846711855617,8.699920061058931,-3.822926650838049,-4.136246900543483e-11
-0.57,0.8795518207282913,8.710169033088192,12.446881021538628,8.71016903315957,-3.736711988450436,-7.137757052078086e-11
-0.56,0.8764044943820225,8.72051242704667,12.372453627542825,8.720512427092924,-3.6519412004961556,-4.625455574114312e-11
-0.55,0.8732394366197184,8.73095162081789,12.299494239009364,8.730951621120237,-3.568542618191474,-3.0234659220695903e-10
-0.54,0.8700564971751412,8.741488021582757,12.227937190936593,8.741488021660818,-3.486449169353836,-7.80602249506046e-11
-0.53,0.8668555240793201,8.752123064200337,12.15772104607171,8.752123064041681,-3.4055979818713737,1.5865531111103337e-10
-0.52,0.8636363636363636,8.762858213494827,12.088788238716907,8.762858213272049,-3.32593002522208,2.227782402997036e-10
-0.51,0.8603988603988605,8.77369496463989,12.02108475526333,8.773694964843589,-3.247389790623439,-2.0369839148770552e-10
-0.5,0.8571428571428571,8.784634845343527,11.954559846999834,8.78463484555752,-3.1699250016563063,-2.1399237937202997e-10
-0.49,0.8538681948424068,8.795679414328674,11.889165771360938,8.795679414379606,-3.0934863570322637,-5.093170329928398e-11
-0.48,0.8505747126436781,8.80683026335132,11.824857558299897,8.806830263324182,-3.0180272949485776,2.7137403435517626e-11
-0.47,0.8472622478386168,8.818089018409886,11.761592798914748,8.818089018368418,-2.9435037805048623,4.146727405895945e-11
-0.46,0.8439306358381503,8.829457340402277,11.699331453831137,8.82945734039804,-2.8698741134288603,4.236611061969597e-12
-0.45,0.8405797101449275,8.840936926192015,11.638035679166368,8.840936926185819,-2.797098752974353,6.195932655828074e-12
-0.44,0.8372093023255813,8.852529509599805,11.577669668173613,8.852529509404196,-2.725140158573808,1.9560886244107678e-10
-0.43,0.8338192419825072,8.86423686169383,11.518199506900766,8.864236861673472,-2.6539626452069367,2.035704937952687e-11
-0.42,0.8304093567251462,8.876060690313132,11.459593042401275,8.876060793647056,-2.5835323520881435,-1.0333392452821499e-7
-0.41,0.8269794721407624,8.88800315728312,11.401819762209287,8.888003156135383,-2.513816604926168,1.147736128359611e-9
-0.4,0.8235294117647058,8.900065841392362,11.34485068394299,8.900065841270095,-2.4447848425506287,1.2226664125591924e-10
-0.39,0.8200589970501475,8.912250783569409,11.28865825403154,8.912250783710299,-2.376407470462132,-1.4088996636019147e-10
-0.38,0.8165680473372781,8.924559960590122,11.233216254675243,8.924559961892655,-2.3086562940851216,-1.302533192415467e-9
-0.37,0.8130563798219584,8.93699539929267,11.178499718248508,8.936995399327287,-2.2415043189558386,-3.461764208623208e-11
-0.36,0.8095238095238095,8.949559165954383,11.124484848442146,8.949559165941466,-2.1749256824877623,1.2917666936118621e-11
-0.35,0.8059701492537313,8.962253379448384,11.071148947517985,8.962253379473232,-2.1088955680696007,-2.4847679469530703e-11
-0.34,0.8023952095808384,8.975080253247366,11.018470349115823,8.975080206917184,-2.0433900958684568,4.633018235722375e-8
-0.33,0.7987987987987988,8.988041865864346,10.966428356111605,8.98804186602477,-1.9783864902472583,-1.6042278616623662e-10
-0.32,0.7951807228915664,9.00114062695604,10.915003183077795,9.001140626861567,-1.9138625561217548,9.447376214666292e-11
-0.31,0.7915407854984895,9.014378813757908,10.864175902942723,9.014378813424159,-1.8497970891848148,3.3374902841387666e-10
-0.3,0.787878787878788,9.027758805262017,10.813928397486322,9.027758805319348,-1.7861695922243044,-5.7330140634803683e-11
-0.29,0.78419452887538,9.041283039503076,10.764243311345744,9.041283039508599,-1.722960271842668,-5.522693413695379e-12
-0.28,0.7804878048780487,9.054954012077342,10.715104009236168,9.054954012120792,-1.6601499971588254,-4.3449688291730126e-11
-0.27,0.7767584097859327,9.068774280222613,10.666494536120755,9.06877428033646,-1.5977202558981425,-1.1384670983716205e-10
-0.26,0.7730061349693252,9.082746464352889,10.61839958008888,9.082746464346947,-1.5356531157359914,5.941913627793838e-12
-0.25,0.7692307692307693,9.096873263048892,10.570804437724497,9.096873249392084,-1.4739311746756059,1.3656807240636226e-8
-0.24,0.7654320987654321,9.11115825824814,10.523694981766702,9.111157387880123,-1.4125367235185617,8.703680176580519e-7
-0.23,0.7616099071207431,9.125601701663012,10.477057630882673,9.125601701593995,-1.3514559292196608,6.901679228121793e-11
-0.22,0.7577639751552795,9.14020908404903,10.430879321389362,9.140209083988086,-1.2906702373403327,6.094325044614379e-11
-0.21,0.7538940809968847,9.154982502453308,10.385147480775025,9.154982502580042,-1.2301649783217172,-1.2673417870701087e-10
-0.2,0.7499999999999999,9.169925001336502,10.339850002884624,9.169925001442312,-1.1699250015481226,-1.0581047149571532e-10
-0.19,0.7460815047021944,9.185039703830292,10.294975224645114,9.185039703798477,-1.1099355208148225,3.1814550993658486e-11
-0.18,0.7421383647798742,9.20032981481689,10.250511904217168,9.200329814729653,-1.0501820894002787,8.72368843829463e-11
-0.17,0.7381703470031545,9.215798623966343,10.206449200469589,9.21579862399663,-0.9906505765032456,-3.028688411177427e-11
-0.16,0.7341772151898733,9.231449508979376,10.16277665368131,9.231449508983687,-0.9313271447019336,-4.311218049224408e-12
-0.15,0.7301587301587301,9.247285788351896,10.119484167383778,9.247285937770432,-0.8721983790318824,-1.494185362105327e-7
-0.14,0.7261146496815287,9.263311472478645,10.076561991263683,9.263311472338394,-0.8132505187850381,1.4025047789800738e-10
-0.13,0.7220447284345047,9.279529772609987,10.034000705052405,9.279529771919485,-0.7544709324424179,6.905018778979866e-10
-0.12,0.717948717948718,9.295944596499574,9.991791203334525,9.295944596493912,-0.6958466068349516,5.661249247168598e-12
-0.11,0.7138263665594856,9.312559806403076,9.949924681213034,9.312559810445617,-0.6373648748099576,-4.042540524551441e-9
-0.1,0.7096774193548387,9.329379386376122,9.90839262077375,9.329379386383781,-0.5790132343976282,-7.65965069149388e-12
-0.09,0.7055016181229774,9.346407409134631,9.86718677829598,9.34640740913952,-0.5207793691613496,-4.888534022029489e-12
-0.08,0.7012987012987013,9.363648079916036,9.8262991721604,9.36364807994749,-0.4626510922443643,-3.1453950555260235e-11
-0.07,0.6970684039087949,9.381105720891117,9.78572207140892,9.381105720822688,-0.4046163505178022,6.842881816737645e-11
-0.06,0.6928104575163399,9.398784779733598,9.745447984914653,9.39878477914353,-0.34666320518105564,5.900684385551358e-10
-0.05,0.6885245901639345,9.416689832150405,9.705469651123225,9.416689832452876,-0.2887798189728201,-3.0247093718571705e-10
-0.04,0.6842105263157895,9.434825593437147,9.665780028329483,9.434825593489611,-0.23095443489233602,-5.24646992516864e-11
-0.03,0.6798679867986799,9.453196915550807,9.62637228545627,9.45319691546409,-0.17317536990546323,8.671641182900203e-11
-0.02,0.6754966887417219,9.471808797599152,9.587239793304366,9.471808797591791,-0.1154309957052142,7.361222742474638e-12
-0.01,0.6710963455149502,9.490666390890057,9.54837611624481,9.49066639090044,-0.05770972535475316,-1.0382805726294464e-11
0.0,0.6666666666666666,9.509775004327878,9.509775004326936,9.509775004326936,9.414691248821327e-13,9.414691248821327e-13
0.01,0.6622073578595317,9.500140971730358,9.500140971731385,9.471430385777246,-1.0267342531733448e-12,0.028710585953112044
0.02,0.6577181208053691,9.490474664259049,9.490474664259498,9.433336359865956,-4.4941828036826337e-13,0.0571383043930922
0.03,0.6531986531986531,9.480775861381161,9.480775864936707,9.39548719011972,-3.555545191602505e-9,0.08528867126144135
0.04,0.6486486486486487,9.47104435458671,9.471044354593074,9.35787729786034,-6.3646865555710974e-12,0.11316705672637006
0.05,0.6440677966101694,9.461279911841743,9.461279911833582,9.320501256050786,8.16058332020475e-12,0.14077865579095672
0.06,0.6394557823129251,9.451482313002366,9.451482313007904,9.283353783430954,-5.538680625249981e-12,0.1681285295714119
0.07,0.6348122866894197,9.441651332178804,9.44165133217967,9.246429738926826,-8.668621376273222e-13,0.1952215932519774
0.08,0.6301369863013699,9.431786741122732,9.431786741095209,9.209724116317723,2.752287286966748e-11,0.22206262480500882
0.09,0.6254295532646048,9.421888309158433,9.421888309151743,9.17323203914734,6.689759857181343e-12,0.24865627001109303
0.1,0.6206896551724138,9.411955803558602,9.411955803365043,9.136948755865173,1.935589466484089e-10,0.2750070476934283
0.11,0.615916955017301,9.40198898817466,9.401988988336534,9.10086963518577,-1.6187406970402662e-10,0.3011193529888896
0.12,0.6111111111111112,9.39198762621995,9.3919876262198,9.064990161654041,1.509903313490213e-13,0.3269974645659097
0.13,0.6062717770034843,9.38195147674078,9.38195147668655,9.029305931405624,5.4228621593210846e-11,0.3526455453351556
0.14,0.6013986013986015,9.371880297219871,9.371880296891954,8.99381264811192,3.2791724891012564e-10,0.3780676491079511
0.15,0.5964912280701754,9.361773841427155,9.361773841439383,8.958506119100083,-1.2228440482431324e-11,0.4032677223270724
0.16,0.5915492957746479,9.351631862274195,9.35163186234454,8.923382251638845,-7.034550719708932e-11,0.4282496106353495
0.17,0.5865724381625441,9.341454109174723,9.34145410899894,8.88843704938158,1.7578294375653059e-10,0.4530170597931438
0.18,0.5815602836879433,9.331240328160057,9.331240328132761,8.853666608958529,2.729549919422425e-11,0.47757371920152814
0.19,0.5765124555160143,9.320990263768671,9.320990263777027,8.81906711671059,-8.355982572538778e-12,0.5019231470580809
0.2,0.5714285714285715,9.3107036571313,9.310703657225108,8.78463484555752,-9.380762833188783e-11,0.526068811573781
0.21,0.5663082437275986,9.300380246980609,9.300380246993551,8.750366151993811,-1.2942535931870225e-11,0.550014094986798
0.22,0.5611510791366907,9.29001976875238,9.29001976878219,8.716257473205868,-2.9810820478815003e-11,0.573762295546512
0.23,0.555956678700361,9.279621948037498,9.279621955433552,8.682305324304522,-7.396053547381598e-9,0.5973166237329757
0.24,0.5507246376811594,9.269186536819465,9.269186536891514,8.648506295667211,-7.204903340607416e-11,0.6206802411522538
0.25,0.5454545454545454,9.258713240248788,9.258713240159219,8.614857050384494,8.956924091307883e-11,0.6438561898642945
0.26,0.5401459854014599,9.248201789265057,9.248201789256228,8.581354321805845,8.828493491819245e-12,0.6668474674592115
0.27,0.5347985347985348,9.237651905178954,9.237651905174879,8.547994911179998,4.0749625895841746e-12,0.6896569939989554
0.28,0.5294117647058824,9.22704646506168,9.227063305835854,8.514775685385302,-1.684077417429819e-5,0.712270779676377
0.29,0.5239852398523985,9.216435706421278,9.216435706042919,8.481693574745858,3.7835867772173515e-10,0.7347421316754197
0.3,0.5185185185185185,9.205760609261674,9.205768817436837,8.448745570929377,-8.208175163559872e-6,0.7570150383322964
0.31,0.5130111524163569,9.195082109254564,9.195062348448424,8.415928724922972,1.9760806139856868e-5,0.7791533843315914
0.32,0.5074626865671641,9.184316007921971,9.184316004250721,8.383240145083263,3.6712499706936796e-9,0.801075862838708
0.33,0.50187265917603,9.173529459073949,9.173529486710283,8.350676995257352,-2.7636334110070493e-8,0.8228524638165968
0.34,0.4962406015037593,9.162703062500398,9.162702494337555,8.318236492971458,5.681628429954344e-7,0.8444665695289402
0.35,0.4905660377358491,9.151835695109838,9.151834722236298,8.285915907684085,9.728735399505695e-7,0.8659197874257529
0.36,0.48484848484848486,9.140925863899303,9.140925862052082,8.253712559100853,1.8472210427944447e-9,0.8872133047984505
0.37,0.47908745247148293,9.129975608390353,9.12997560191978,8.221623815548174,6.470573410410907e-9,0.9083517928421792
0.38,0.47328244274809156,9.118983630111131,9.118983626410076,8.189647092403188,3.7010554621019764e-9,0.9293365377079432
0.39,0.4674329501915709,9.10794961201456,9.107949616474944,8.157779850577379,-4.460384062099365e-9,0.9501697614371807
0.4,0.4615384615384615,9.096873249437175,9.096873249392084,8.126019595051602,4.509104201133596e-11,0.9708536543855733
0.41,0.4555984555984557,9.085754198702517,9.085754198708283,8.094363873460146,-5.766054300693213e-12,0.9913903252423708
0.42,0.4496124031007752,9.074592134093688,9.074592134181684,8.06281027472177,-8.799538875337021e-11,1.0117818593719186
0.43,0.44357976653696507,9.063386724609847,9.063386721722932,8.031356427715602,2.8869155954680537e-9,1.032030296894245
0.44,0.43750000000000006,9.052137623499831,9.052137623335174,8.0,1.6465762087136682e-10,1.0521376234998314
0.45,0.4313725490196079,9.040844494166436,9.040844497052891,7.968738696572471,-2.886455519046649e-9,1.0721057975939647
0.46,0.4251968503937008,9.029506991846652,9.029506996879507,7.937570258668922,-5.032854133446563e-9,1.0919367331777305
0.47,0.41897233201581024,9.018124784870311,9.018124772723795,7.906492462600516,1.2146516681355024e-8,1.111632322269795
0.48,0.41269841269841273,9.0066974643627,9.00669747033501,7.875503118626558,-5.9723088696728155e-9,1.1311943457361426
0.49,0.4063745019920319,8.99522472412712,8.995224731236718,7.844600069861845,-7.109598243459914e-9,1.1506246542652745
0.5,0.4,8.983706192703607,8.98370619265935,7.8137811912170365,4.425793065365724e-11,1.169925001486571
0.51,0.393574297188755,8.972141489778181,8.972141487471337,7.783044388370628,2.3068444932050625e-9,1.1890971014075529
0.52,0.3870967741935484,8.960530244108874,8.960530244108925,7.752387596771204,-5.1514348342607263e-14,1.2081426473376702
0.53,0.38056680161943324,8.948872314169055,8.94887208650453,7.721808780668676,2.2766452545397442e-7,1.2270635335003792
0.54,0.37398373983739835,8.937166609381814,8.937166634013654,7.691305932173302,-2.4631839679045697e-8,1.245860677208512
0.55,0.36734693877551017,8.925413501201366,8.925413501340316,7.660877070341291,-1.389501846915664e-10,1.2645364308600744
0.56,0.360655737704918,8.913612319994705,8.913612298460947,7.6305202402859,2.15337578879371e-8,1.2830920797088048
0.57,0.35390946502057613,8.901764168207514,8.901762630546738,7.600233512312933,1.5376607755968053e-6,1.301530655894581
0.58,0.347107438016529,8.889864097881095,8.889864097884363,7.570014981079607,-3.268496584496461e-12,1.3198491168014872
0.59,0.34024896265560167,8.877916295799931,8.8779162957951,7.539862764775838,4.831690603168681e-12,1.3380535310240935
0.6,0.33333333333333337,8.86591881455108,8.865918814552213,7.5097750043269365,-1.1333156635373598e-12,1.3561438102241432
0.61,0.3263598326359833,8.85387123929691,8.853871239296673,7.479749862616888,2.362554596402333e-13,1.374121376680021
0.62,0.319327731092437,8.841773145302986,8.841773149951063,7.449785523731261,-4.648077478464074e-9,1.3919876215717242
0.63,0.3122362869198312,8.829624121134877,8.829624121131694,7.419880192218988,3.183231456205249e-12,1.4097439289158888
0.64,0.3050847457627119,8.817423722108892,8.817423722058859,7.39003209237214,5.0032866738547455e-11,1.4273916297367517
0.65,0.2978723404255319,8.805171516467752,8.805171516465176,7.360239467522993,2.575717417130363e-12,1.444932048944759
0.66,0.29059829059829057,8.79286706250991,8.792867062501983,7.330500579357584,7.926104217403918e-12,1.4623664831523255
0.67,0.28326180257510725,8.777291486292235,8.780509912643737,7.300813707245081,-0.003218426351502046,1.476477779047154
0.68,0.27586206896551724,8.755078120520757,8.76809961359032,7.2711771475822475,-0.01302149306956224,1.4839009729385095
0.69,0.2683982683982684,8.732593313521527,8.75563570616729,7.241589213152371,-0.023042392645763243,1.4910041003691559
0.7,0.26086956521739135,8.709841571139588,8.743117725223925,7.212048232497971,-0.03327615408433715,1.4977933386416167
0.71,0.2532751091703057,8.686827410900761,8.730545199529063,7.182552549306717,-0.043717788628301335,1.5042748615940447
0.72,0.24561403508771928,8.663555363229111,8.71791765166466,7.153100521809912,-0.05436228843554858,1.5104548414191994
0.73,0.2378854625550661,8.640029957322605,8.705234597917006,7.123690522193005,-0.06520464059440023,1.5163394351296002
0.74,0.23008849557522126,8.616255719162382,8.69249554816555,7.094320936017543,-0.07623982900316761,1.5219347831448387
0.75,0.2222222222222222,8.592237159928658,8.679700005769249,7.064990161654041,-0.08746284584059083,1.5272469982746166
0.76,0.21428571428571425,8.567978793800192,8.666847467450383,7.035696609725239,-0.09886867365019114,1.532282184074953
0.77,0.20627802690582958,8.54348508621231,8.653937423175783,7.0064387025592385,-0.11045233696347267,1.5370463836530721
0.78,0.1981981981981982,8.518760494255002,8.640969356035386,6.9772148736520405,-0.12220886178038448,1.5415456206029612
0.79,0.19004524886877824,8.49380944030917,8.627942742118037,6.948023567138975,-0.13413330180886796,1.5457858731701943
0.8,0.18181818181818177,8.468636309685095,8.614857050384494,6.918863237274595,-0.14622074069939828,1.5497730724105008
0.81,0.17351598173515978,8.44324542490169,8.601711742537521,6.88973234792056,-0.1584663176358312,1.5535130769811296
0.82,0.16513761467889912,8.417641154448631,8.588506272889028,6.860629372041085,-0.1708651184403962,1.557011782407546
0.83,0.15668202764976963,8.39182768238172,8.575240088224135,6.831552791205498,-0.18341240584241447,1.5602748911762223
0.84,0.14814814814814817,8.365809230074987,8.561912627662112,6.802501095097536,-0.19610339758712492,1.5633081349774507
0.85,0.13953488372093026,8.339589940680938,8.548523322514095,6.77347278103092,-0.20893338183315713,1.5661171596500179
0.86,0.13084112149532712,8.313173898097059,8.53507159613747,6.744466353470855,-0.22189769804041148,1.5687075446262035
0.87,0.12206572769953053,8.286565122638205,8.521556863786852,6.715480323561028,-0.2349917411486473,1.5710847990771768
0.88,0.11320754716981131,8.259767541870577,8.507978532461575,6.686513208655748,-0.24821099059099794,1.5732543332148285
0.89,0.10426540284360189,8.232784826255788,8.494336000749545,6.65756353185685,-0.2615511744937571,1.575221294398938
0.9,0.09523809523809522,8.205621863614407,8.48062865866742,6.628629821554975,-0.27500679505301306,1.576992042059432
0.91,0.08612440191387558,8.178280834402575,8.46685588749694,6.599710610974892,-0.28857505309436604,1.5785702234276826
0.92,0.07692307692307689,8.150766257421001,8.453017059617359,6.570804437724497,-0.30225080219635814,1.5799618196965035
0.93,0.06763285024154585,8.123081680085281,8.439111538333826,6.5419098433471135,-0.31602985824854457,1.581171836738168
0.94,0.05825242718446607,8.095230545162984,8.42513867770161,6.513025372876806,-0.32990813253862683,1.5822051722861783
0.95,0.0487804878048781,8.067216286301994,8.411097822346067,6.484149574396295,-0.3438815360440728,1.5830667119056985
0.96,0.03921568627450984,8.039042254406986,8.396988307278166,6.4552809985972,-0.35794605287117953,1.5837612558097867
0.97,0.02955665024630544,8.010711717902815,8.382809457705527,6.426418198342224,-0.37209773980271166,1.5842935195605907
0.98,0.01980198019801982,7.982227861475789,8.368560588838765,6.397559728228995,-0.3863327273629755,1.5846681332467947
0.99,0.009950248756218916,7.953593784101314,8.354241005693032,6.368704144155183,-0.4006472215917176,1.5848896399461312
1.0,0.0,7.924812503679556,8.339850002884624,6.339850002884624,-0.41503749920506827,1.5849625007949317
